SMILES,des_cv,pred_cv,DFT_cv,RE_des,RE_pred
CCC1CNN(C=N)C1C,39.8,33.7630577087402,40.632,2.04764717464068,16.9052527349375
CCC1CNN(C=N)C1C,,,40.632,,
CC1CN=NC(N)NC1C,36.102,32.7959632873535,40.64,11.1663385826772,19.3012714385987
NNCCC1=CCCCC1,25.33,28.6042976379394,40.661,37.7044342244411,29.6517605618667
CC(COO)COOC=O,,,40.663,,
CN1CCC1C(C)(C)N,,,40.697,,
CCC(O)OCCNC,,,40.753,,
CC1N=NC1(C)NNNN,36.102,32.8693313598633,40.758,11.4235242161048,19.3548963151693
CCCC(C=N)CNC,39.748,36.0882873535156,40.763,2.49000318916663,11.4680289637279
CC1=CNNNNN=NCN1,32.675,33.6787109375,40.784,19.8827971753629,17.4217562340624
CCC1C(CN)C1NC,35.551,31.3528385162353,40.792,12.8481074720533,23.1397369184269
CCC1C(CN)C1NC,,,40.792,,
N=CNNNCNNNN,32.703,34.0890350341797,40.793,19.8318338930699,16.4341062579862
CC1C=NN=NNC=NCN1,31.619,32.7062835693359,40.798,22.4986518947007,19.8336105462623
CC1C2CC(NCCN)N12,42.171,31.4896621704102,40.803,3.3526946548048,22.8251300874686
CCCc1nnnnc1CC,41.819,32.1849365234375,40.866,2.33201194146724,21.2427530870712
CCCC(C)(C#N)CN,41.819,32.7310333251953,40.89,2.27194913181708,19.9534523717405
CCCC1(NC#N)CCC1,26.169,31.0236587524414,40.918,36.0452612542157,24.1809014310538
CCCC1(NC#N)CCC1,,,40.918,,
C#CCCN(C#N)NCC,25.33,32.7350082397461,40.935,38.1214119946256,20.0317375357369
C#CCCN(C#N)NCC,,,40.935,,
CN=C(OCN)C(C)C,25.33,33.6557464599609,40.945,38.136524606179,17.8025486385129
CCCC(=N)NCCN,38.076,38.0202713012695,40.946,7.00923167098129,7.14533458391663
C#CC(N)(CN)CNC,42.171,32.9711608886719,40.98,2.90629575402636,19.5432872409177
CCCC1NC(C=O)N1C,41.819,31.3438262939453,40.994,2.01248963262917,23.5404539836432
CCCC1NC(C=O)N1C,,,40.994,,
CCCn1nnc(C=N)c1C,37.993,33.5704307556152,41.032,7.4064145057516,18.1847563959466
CCCn1nnc(C=N)c1C,,,41.032,,
CCCC1=NN=NC(C)=NC1,42.171,31.6183662414551,41.054,2.72080674233935,22.9834699628414
C1CCCC2ONN2CCC1,41.819,30.6311073303223,41.079,1.80140704496215,25.4336587299537
CN1CCCNNC(N)C1,25.33,33.8073997497559,41.096,38.3638310297839,17.7355466474696
CCNN1N=NN=CC=C1C,25.33,35.0465469360352,41.136,38.4237650719564,14.8032211784442
CCCC1(CC)NC1N,26.169,32.7151641845703,41.137,36.3857354692856,20.4726543389885
CCCC1(CC)NC1N,,,41.137,,
CC1C2C(NNCNN)C12,25.33,29.5376586914062,41.198,38.5164328365455,28.3031732331516
CCCNCCNNN,36.453,34.8058471679687,41.203,11.5282867752348,15.5259394510868
CCC(C#CN)CNC,,,41.222,,
C#CC(CNN)C1CCC1,26.196,31.3636817932129,41.271,36.5268590535727,24.005520115304
CN(C=NCC=O)CCO,,,41.294,,
CC1(C=COCOO)CC1,,,41.336,,
Nc1ncc(O)nnnnnn1,32.675,31.059196472168,41.369,21.0157364209916,24.921568149658
CC1CCC1C(O)NC=N,41.819,32.9933853149414,41.37,1.08532753202805,20.2480412981837
CCC1CC(C#N)C1CC,42.171,33.8422927856445,41.377,1.91894047417647,18.209892487023
COC(OO)OOCCO,,,41.399,,
CC1CCCC2NNNCC12,41.819,29.0846843719482,41.414,0.977930168542042,29.7708881732066
CC(CCO)N(C)OO,,,41.443,,
CCNN1CCC(N)NC1,25.33,30.2457790374756,41.487,38.9447296743558,27.0957672584771
CC1(COCO)CCCC1,,,41.497,,
CC1CCN(NN)NC1N,38.076,34.5705795288086,41.513,8.27933418447233,16.723485344811
CC1CCOC1CCCO,,,41.562,,
C#CC(CCC)CCN,41.819,34.5119857788086,41.608,0.507114016535295,17.0544467919424
COCNNCCN=NN,39.336,36.1081581115723,41.625,5.4990990990991,13.2536742064329
CC1CC1NNNNNN,38.076,34.2839317321777,41.703,8.69721602762392,17.7902507441247
CNCC(CO)CCN,,,41.707,,
C#CC(C#CCO)CCO,,,41.724,,
CCCC1=NN(C)C=CN=N1,25.33,29.7161178588867,41.729,39.2988089817633,28.7878505143025
CC1=CC2=NN2CCCCC1,25.33,32.5768280029297,41.741,39.3162597925301,21.9548453488663
C#CC(CCOO)OCO,,,41.747,,
CCC1CC1(C#N)CNC,26.196,30.4805641174316,41.783,37.3046454299595,27.0503216202006
CC1CCC(NCN)CN1,26.196,29.2841758728027,41.81,37.3451327433628,29.9589192231459
NNCCNC1CCCC1,41.819,33.3087692260742,41.829,0.023906858877807,20.3691954718635
CC1(C#CCCO)CCC1,,,41.839,,
CC1CCCC(OO)CC1,,,41.859,,
CNC(=N)NNNNNN,39.351,39.4512901306152,41.927,6.14401221170129,5.90481043095094
CNNC(CN)N(C)C,,,41.949,,
C#CC(CCCC)NC#N,42.171,31.2592868804932,41.973,0.47173182760346,25.5252498499197
CCN1CCCC(C)NN1,25.33,31.6397705078125,42.007,39.7005261027924,24.6797664488954
CC(CCO)NN1CCN1,38.076,34.4416313171387,42.046,9.4420396708367,18.0858314295327
CC1CCCNNNC1C,36.102,35.2135581970215,42.105,14.2572141075882,16.3672765775525
COCC(CO)CCC=O,,,42.121,,
CCOC(=O)CCCOC,,,42.145,,
CN(N)NC1CCCN1C,42.171,26.8595371246338,42.154,0.040328319969626,36.2823525059691
CN(N)NC1CCCN1C,,,42.154,,
CC1CCCCN1N(C)N,25.33,32.8134117126465,42.155,39.9122286798719,22.160095569573
C#CCNC(C#C)CNN,,,42.158,,
CC1CCC(N)NNC1N,38.076,34.5006599426269,42.163,9.69333301710029,18.173137721161
NC1=NC(O)C=NC=NN=N1,31.619,30.6672229766846,42.197,25.0681328056497,27.3236889430893
